[0.169s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/enetcom/mecanum-ros2/src/mechanum_description -DCMAKE_INSTALL_PREFIX=/home/enetcom/mecanum-ros2/install/mechanum_description
[0.302s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.445s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.573s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.151s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.152s] -- Added test 'lint_cmake' to check CMake code style
[2.155s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.174s] -- Added test 'xmllint' to check XML markup files
[2.183s] -- Configuring done
[2.195s] -- Generating done
[2.212s] -- Build files have been written to: /home/enetcom/mecanum-ros2/build/mechanum_description
[2.217s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/enetcom/mecanum-ros2/src/mechanum_description -DCMAKE_INSTALL_PREFIX=/home/enetcom/mecanum-ros2/install/mechanum_description
[2.218s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/enetcom/mecanum-ros2/build/mechanum_description -- -j4 -l4
[2.596s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/enetcom/mecanum-ros2/build/mechanum_description -- -j4 -l4
[2.603s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/enetcom/mecanum-ros2/build/mechanum_description
[2.643s] -- Install configuration: ""
[2.646s] -- Execute custom install script
[2.662s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/azure_kinect.dae
[2.668s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link1.stl
[2.669s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link2.stl
[2.670s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link3.stl
[2.675s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link4.stl
[2.681s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link5.stl
[2.685s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link_grip_l.stl
[2.689s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link_grip_r.stl
[2.689s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/intel_realsense/visual/d435.stl
[2.690s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/mecanum_a.dae
[2.691s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/mecanum_b.dae
[2.692s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
[2.693s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
[2.694s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/base_link_X3.STL
[2.695s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
[2.696s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
[2.697s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/laser_link.STL
[2.697s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rplidar/rplidar_s2.stl
[2.697s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/wpb_mani_base.dae
[2.699s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/materials.xacro
[2.701s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/mech/mecanum_wheel.urdf.xacro
[2.709s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/mech/rosmaster_x3_base.urdf.xacro
[2.712s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/open_manipulator_x.gazebo.xacro
[2.713s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/open_manipulator_x.transmission.xacro
[2.713s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/open_manipulator_x.urdf.xacro
[2.714s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/robots/rosmaster_x3.urdf.xacro
[2.715s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/sensors/lidar.urdf.xacro
[2.716s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/wpb_mani.urdf.xacro
[2.716s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/wpb_ros2control.xacro
[2.718s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/launch/gazebo.launch.py
[2.723s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/launch/rviz_display.launch.py
[2.726s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/rviz/mechanum_rviz.rviz
[2.728s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/config/mechanum.yaml
[2.730s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/worlds/map_3x3.world
[2.730s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/package_run_dependencies/mechanum_description
[2.732s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/parent_prefix_path/mechanum_description
[2.732s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/ament_prefix_path.sh
[2.733s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/ament_prefix_path.dsv
[2.733s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/path.sh
[2.734s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/path.dsv
[2.734s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.bash
[2.735s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.sh
[2.735s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.zsh
[2.736s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.dsv
[2.737s] -- Symlinking: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/package.dsv
[2.763s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/packages/mechanum_description
[2.767s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/cmake/mechanum_descriptionConfig.cmake
[2.767s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/cmake/mechanum_descriptionConfig-version.cmake
[2.769s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/package.xml
[2.786s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/enetcom/mecanum-ros2/build/mechanum_description
