-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/enetcom/mecanum-ros2/build/mecanum_navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/launch/mecanum_nav.launch.py
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/config/nav2.rviz
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/config/nav2_param.yaml
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/ament_index/resource_index/package_run_dependencies/mecanum_navigation
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/ament_index/resource_index/parent_prefix_path/mecanum_navigation
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/environment/path.sh
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/environment/path.dsv
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/local_setup.bash
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/local_setup.sh
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/local_setup.zsh
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/local_setup.dsv
-- Symlinking: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/package.dsv
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/ament_index/resource_index/packages/mecanum_navigation
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/cmake/mecanum_navigationConfig.cmake
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/cmake/mecanum_navigationConfig-version.cmake
-- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mecanum_navigation/share/mecanum_navigation/package.xml
