[0.024s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/enetcom/mecanum-ros2/src/mechanum_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enetcom/mecanum-ros2/install/mechanum_description
[0.044s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.211s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.240s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.356s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.357s] -- Added test 'lint_cmake' to check CMake code style
[0.359s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.364s] -- Added test 'xmllint' to check XML markup files
[0.366s] -- Configuring done
[0.372s] -- Generating done
[0.376s] -- Build files have been written to: /home/enetcom/mecanum-ros2/build/mechanum_description
[0.380s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/enetcom/mecanum-ros2/src/mechanum_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/enetcom/mecanum-ros2/install/mechanum_description
[0.383s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/enetcom/mecanum-ros2/build/mechanum_description -- -j4 -l4
[0.453s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/enetcom/mecanum-ros2/build/mechanum_description -- -j4 -l4
[0.465s] Invoking command in '/home/enetcom/mecanum-ros2/build/mechanum_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/enetcom/mecanum-ros2/build/mechanum_description
[0.482s] -- Install configuration: ""
[0.483s] -- Execute custom install script
[0.483s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/azure_kinect.dae
[0.484s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link1.stl
[0.484s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link2.stl
[0.484s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link3.stl
[0.484s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link4.stl
[0.484s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link5.stl
[0.485s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link_grip_l.stl
[0.485s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/chain_link_grip_r.stl
[0.485s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/intel_realsense/visual/d435.stl
[0.485s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/mecanum_a.dae
[0.485s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/mecanum_b.dae
[0.485s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
[0.485s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
[0.487s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/base_link_X3.STL
[0.487s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
[0.488s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
[0.489s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rosmaster_x3/visual/laser_link.STL
[0.489s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/rplidar/rplidar_s2.stl
[0.489s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/meshes/wpb_mani_base.dae
[0.490s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/materials.xacro
[0.490s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/mech/mecanum_wheel.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/mech/rosmaster_x3_base.urdf.xacro
[0.490s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/open_manipulator_x.gazebo.xacro
[0.490s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/open_manipulator_x.transmission.xacro
[0.490s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/open_manipulator_x.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/robots/rosmaster_x3.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/sensors/lidar.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/wpb_mani.urdf.xacro
[0.491s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/urdf/wpb_ros2control.xacro
[0.491s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/launch/gazebo.launch.py
[0.491s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/launch/rviz_display.launch.py
[0.491s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/rviz/mechanum_rviz.rviz
[0.492s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/config/mechanum.yaml
[0.492s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/worlds/map_3x3.world
[0.492s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/package_run_dependencies/mechanum_description
[0.492s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/parent_prefix_path/mechanum_description
[0.492s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/ament_prefix_path.sh
[0.495s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/ament_prefix_path.dsv
[0.495s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/path.sh
[0.495s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/environment/path.dsv
[0.495s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.bash
[0.495s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.sh
[0.497s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.zsh
[0.497s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/local_setup.dsv
[0.498s] -- Symlinking: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/package.dsv
[0.514s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/ament_index/resource_index/packages/mechanum_description
[0.514s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/cmake/mechanum_descriptionConfig.cmake
[0.514s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/cmake/mechanum_descriptionConfig-version.cmake
[0.514s] -- Up-to-date symlink: /home/enetcom/mecanum-ros2/install/mechanum_description/share/mechanum_description/package.xml
[0.516s] Invoked command in '/home/enetcom/mecanum-ros2/build/mechanum_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/enetcom/mecanum-ros2/build/mechanum_description
